Match: rule-set 'v6-d8-stall-rule'  games=300  depth=8  max-plies=600  openings=300x6plies  seed=20260424  parallel=4
  variants : /var/folders/rs/77r0skzs579fgb60prc23_mr0000gn/T/yes-hybrid/variants-v6-d8-stall-rule-66686-6514c990fc044368a5cff39153d6fdad.ini
  startFen : 4abtba3/2mubmbu4/12/3*4*3/4**6/12/12/3XCLSD4 w - - 0 1
  openings : 300 distinct (requested 300)

  [w3]  #4    1-0     Treasure checkmated or captured     211 plies    9.3s  (1/300)
  [w1]  #2    1-0     Treasure checkmated or captured     213 plies    9.3s  (2/300)
  [w0]  #1    0-1     Party extinct                       224 plies    9.8s  (3/300)
  [w1]  #6    0-1     Party has no legal response          58 plies    2.7s  (4/300)
  [w2]  #3    1-0     Treasure checkmated or captured     383 plies   16.7s  (5/300)
  [w0]  #5    0-1     Party extinct                       198 plies    8.8s  (6/300)
  [w1]  #10   1-0     Treasure checkmated or captured     227 plies   10.0s  (7/300)
  [w0]  #9    0-1     Party extinct                       130 plies    5.8s  (8/300)
  [w1]  #14   1-0     Treasure checkmated or captured     149 plies    6.6s  (9/300)
  [w3]  #8    *       ply cap (600)                       600 plies   25.5s  (10/300)
  [w3]  #12   0-1     Party has no legal response          42 plies    2.1s  (11/300)
  [w0]  #13   0-1     Party extinct                       326 plies   14.1s  (12/300)
  [w1]  #18   0-1     Party extinct                       264 plies   11.6s  (13/300)
  [w2]  #7    *       ply cap (600)                       600 plies   25.5s  (14/300)
  [w0]  #17   1-0     Treasure checkmated or captured     157 plies    7.0s  (15/300)
  [w1]  #22   0-1     Party extinct                       174 plies    7.6s  (16/300)
  [w3]  #16   0-1     Party extinct                       324 plies   14.0s  (17/300)
  [w1]  #26   0-1     Party extinct                       122 plies    5.4s  (18/300)
  [w0]  #21   1-0     Treasure checkmated or captured     287 plies   12.4s  (19/300)
  [w2]  #11   1-0     Treasure checkmated or captured     425 plies   18.2s  (20/300)
  [w3]  #20   0-1     Party extinct                       236 plies   10.3s  (21/300)
  [w3]  #24   0-1     Party extinct                        86 plies    4.0s  (22/300)
  [w0]  #25   1-0     Treasure checkmated or captured     195 plies    8.5s  (23/300)
  [w1]  #30   *       ply cap (600)                       600 plies   25.8s  (24/300)
  [w0]  #29   1-0     Treasure checkmated or captured     317 plies   14.1s  (25/300)
  [w2]  #15   *       ply cap (600)                       600 plies   25.5s  (26/300)
  [w0]  #33   0-1     Party extinct                       212 plies    9.3s  (27/300)
  [w3]  #28   *       ply cap (600)                       600 plies   25.5s  (28/300)
  [w2]  #19   0-1     Party extinct                       244 plies   10.5s  (29/300)
  [w3]  #32   1-0     Treasure checkmated or captured     131 plies    5.9s  (30/300)
  [w0]  #37   0-1     Party extinct                       222 plies    9.6s  (31/300)
  [w1]  #34   *       ply cap (600)                       600 plies   25.7s  (32/300)
  [w2]  #23   1-0     Treasure checkmated or captured     199 plies    8.7s  (33/300)
  [w0]  #41   0-1     Party extinct                       250 plies   11.1s  (34/300)
  [w3]  #36   1-0     Treasure checkmated or captured     331 plies   14.3s  (35/300)
  [w1]  #38   0-1     Party extinct                       350 plies   15.0s  (36/300)
  [w0]  #45   0-1     Party extinct                       278 plies   12.0s  (37/300)
  [w0]  #49   0-1     Party extinct                        90 plies    4.1s  (38/300)
  [w1]  #42   0-1     Party extinct                       182 plies    8.1s  (39/300)
  [w2]  #27   *       ply cap (600)                       600 plies   25.6s  (40/300)
  [w3]  #40   *       ply cap (600)                       600 plies   25.5s  (41/300)
  [w0]  #53   0-1     Party extinct                       246 plies   10.6s  (42/300)
  [w2]  #31   1-0     Treasure checkmated or captured     165 plies    7.2s  (43/300)
  [w1]  #46   1-0     Treasure checkmated or captured     285 plies   12.4s  (44/300)
  [w0]  #57   1-0     Treasure checkmated or captured     237 plies   10.2s  (45/300)
  [w3]  #44   0-1     Party extinct                       282 plies   12.6s  (46/300)
  [w1]  #50   0-1     Party extinct                       260 plies   11.4s  (47/300)
  [w1]  #54   0-1     Party has no legal response          54 plies    2.6s  (48/300)
  [w3]  #48   0-1     Party extinct                       226 plies   10.3s  (49/300)
  [w1]  #58   0-1     Party extinct                       182 plies    8.0s  (50/300)
  [w2]  #35   *       ply cap (600)                       600 plies   25.4s  (51/300)
  [w3]  #52   1-0     Treasure checkmated or captured     199 plies    8.7s  (52/300)
  [w1]  #62   0-1     Party extinct                       192 plies    8.4s  (53/300)
  [w2]  #39   0-1     Party has no legal response         178 plies    8.0s  (54/300)
  [w0]  #61   *       ply cap (600)                       600 plies   25.5s  (55/300)
  [w2]  #43   0-1     Party has no legal response          72 plies    3.3s  (56/300)
  [w3]  #56   0-1     Party extinct                       248 plies   10.7s  (57/300)
  [w0]  #65   1-0     Treasure checkmated or captured     167 plies    7.4s  (58/300)
  [w1]  #66   1-0     Treasure checkmated or captured     245 plies   10.6s  (59/300)
  [w3]  #60   0-1     Party extinct                       192 plies    8.3s  (60/300)
  [w0]  #69   1-0     Treasure checkmated or captured     227 plies    9.9s  (61/300)
  [w3]  #64   1-0     Treasure checkmated or captured     225 plies    9.9s  (62/300)
  [w0]  #73   1-0     Treasure checkmated or captured     209 plies    9.3s  (63/300)
  [w2]  #47   *       ply cap (600)                       600 plies   25.5s  (64/300)
  [w2]  #51   0-1     Party has no legal response          70 plies    3.3s  (65/300)
  [w1]  #70   *       ply cap (600)                       600 plies   25.5s  (66/300)
  [w3]  #68   1-0     Treasure checkmated or captured     269 plies   12.0s  (67/300)
  [w0]  #77   1-0     Treasure checkmated or captured     227 plies    9.9s  (68/300)
  [w2]  #55   1-0     Treasure checkmated or captured     197 plies    8.7s  (69/300)
  [w1]  #74   0-1     Party extinct                       198 plies    8.7s  (70/300)
  [w0]  #81   0-1     Party extinct                       142 plies    6.3s  (71/300)
  [w3]  #72   0-1     Party extinct                       166 plies    7.4s  (72/300)
  [w3]  #76   1-0     Treasure checkmated or captured     115 plies    5.3s  (73/300)
  [w0]  #85   0-1     Party extinct                       184 plies    8.0s  (74/300)
  [w2]  #59   0-1     Party extinct                       290 plies   12.5s  (75/300)
  [w1]  #78   0-1     Party extinct                       234 plies   10.2s  (76/300)
  [w3]  #80   0-1     Party extinct                       254 plies   11.0s  (77/300)
  [w1]  #82   0-1     Party extinct                       160 plies    7.1s  (78/300)
  [w2]  #63   0-1     Party extinct                       258 plies   11.1s  (79/300)
  [w0]  #89   0-1     Party extinct                       324 plies   13.9s  (80/300)
  [w3]  #84   0-1     Party extinct                       164 plies    7.3s  (81/300)
  [w2]  #67   1-0     Treasure checkmated or captured     149 plies    6.6s  (82/300)
  [w0]  #93   1-0     Treasure checkmated or captured     139 plies    6.2s  (83/300)
  [w1]  #86   1-0     Treasure checkmated or captured     285 plies   12.3s  (84/300)
  [w3]  #88   1-0     Treasure checkmated or captured     363 plies   15.6s  (85/300)
  [w0]  #97   1-0     Treasure checkmated or captured     277 plies   12.0s  (86/300)
  [w1]  #90   1-0     Treasure checkmated or captured     287 plies   12.4s  (87/300)
  [w3]  #92   0-1     Party extinct                       198 plies    8.6s  (88/300)
  [w0]  #101  0-1     Party extinct                       238 plies   10.7s  (89/300)
  [w2]  #71   *       ply cap (600)                       600 plies   25.4s  (90/300)
  [w1]  #94   0-1     Party extinct                       236 plies   10.4s  (91/300)
  [w0]  #105  0-1     Party extinct                        96 plies    4.3s  (92/300)
  [w2]  #75   1-0     Treasure checkmated or captured     157 plies    7.1s  (93/300)
  [w1]  #98   1-0     Treasure checkmated or captured     167 plies    7.5s  (94/300)
  [w0]  #109  1-0     Treasure checkmated or captured     105 plies    5.0s  (95/300)
  [w3]  #96   0-1     Party extinct                       302 plies   13.1s  (96/300)
  [w3]  #100  0-1     Party extinct                        94 plies    4.3s  (97/300)
  [w2]  #79   0-1     Party extinct                       180 plies    7.9s  (98/300)
  [w1]  #102  0-1     Party extinct                       174 plies    7.7s  (99/300)
  [w0]  #113  0-1     Party extinct                       186 plies    8.1s  (100/300)
  [w3]  #104  0-1     Party extinct                        96 plies    4.4s  (101/300)
  [w2]  #83   1-0     Treasure checkmated or captured     113 plies    5.0s  (102/300)
  [w1]  #106  0-1     Party extinct                       144 plies    6.4s  (103/300)
  [w3]  #108  0-1     Party extinct                       130 plies    5.9s  (104/300)
  [w0]  #117  0-1     Party extinct                       192 plies    8.6s  (105/300)
  [w2]  #87   0-1     Party extinct                       110 plies    5.0s  (106/300)
  [w1]  #110  0-1     Party extinct                       138 plies    6.3s  (107/300)
  [w3]  #112  0-1     Party extinct                       160 plies    7.0s  (108/300)
  [w1]  #114  0-1     Party extinct                       122 plies    5.5s  (109/300)
  [w0]  #121  1-0     Treasure checkmated or captured     241 plies   10.5s  (110/300)
  [w3]  #116  0-1     Party extinct                       146 plies    6.5s  (111/300)
  [w0]  #125  0-1     Party extinct                       188 plies    8.2s  (112/300)
  [w1]  #118  1-0     Treasure checkmated or captured     253 plies   11.0s  (113/300)
  [w0]  #129  1-0     Treasure checkmated or captured      73 plies    3.5s  (114/300)
  [w2]  #91   *       ply cap (600)                       600 plies   25.7s  (115/300)
