Match: rule-set 'v6-d8-minion-placement-a7-only'  games=300  depth=8  max-plies=600  openings=300x6plies  seed=20260424  parallel=4
  variants : /var/folders/rs/77r0skzs579fgb60prc23_mr0000gn/T/yes-hybrid/variants-v6-d8-minion-placement-a7-only-66686-5d51b8cd65804ee6a5c8b4f1a6621774.ini
  startFen : 4abtba3/m1mubmbu4/12/3*4*3/4**6/12/12/3XCLSD4 w - - 0 1
  openings : 300 distinct (requested 300)

  [w1]  #2    1-0     Treasure checkmated or captured     247 plies   10.7s  (1/300)
  [w0]  #1    0-1     Party extinct                       452 plies   19.3s  (2/300)
  [w1]  #6    1-0     Treasure checkmated or captured     307 plies   13.2s  (3/300)
  [w2]  #3    *       ply cap (600)                       600 plies   25.5s  (4/300)
  [w3]  #4    *       ply cap (600)                       600 plies   25.5s  (5/300)
  [w1]  #10   1-0     Treasure checkmated or captured     385 plies   16.5s  (6/300)
  [w2]  #7    0-1     Party extinct                       354 plies   15.2s  (7/300)
  [w0]  #5    *       ply cap (600)                       600 plies   25.5s  (8/300)
  [w3]  #8    *       ply cap (600)                       600 plies   25.7s  (9/300)
  [w1]  #14   1-0     Treasure checkmated or captured     549 plies   23.5s  (10/300)
  [w0]  #9    0-1     Party extinct                       482 plies   20.6s  (11/300)
  [w2]  #11   *       ply cap (600)                       600 plies   25.5s  (12/300)
  [w3]  #12   *       ply cap (600)                       600 plies   25.7s  (13/300)
  [w3]  #16   1-0     Treasure checkmated or captured     173 plies    7.7s  (14/300)
  [w1]  #18   *       ply cap (600)                       600 plies   25.6s  (15/300)
  [w0]  #13   *       ply cap (600)                       600 plies   25.6s  (16/300)
  [w2]  #15   *       ply cap (600)                       600 plies   25.5s  (17/300)
  [w0]  #17   0-1     Party extinct                       274 plies   11.8s  (18/300)
  [w0]  #21   1-0     Treasure checkmated or captured      39 plies    2.0s  (19/300)
  [w3]  #20   *       ply cap (600)                       600 plies   25.5s  (20/300)
  [w1]  #22   1-0     Treasure checkmated or captured     571 plies   24.3s  (21/300)
  [w2]  #19   *       ply cap (600)                       600 plies   25.6s  (22/300)
  [w0]  #25   0-1     Party extinct                       580 plies   24.7s  (23/300)
  [w3]  #24   *       ply cap (600)                       600 plies   25.5s  (24/300)
  [w1]  #26   *       ply cap (600)                       600 plies   25.6s  (25/300)
  [w2]  #23   *       ply cap (600)                       600 plies   25.5s  (26/300)
